# 20240130T1808
# 74 samples
sample	asm_disconnected	asm_ebv	asm_hap1	asm_hap2	asm_mito	asm_rdna	asm_unassigned	reads_hifi	reads_ont	sample_set	sex
HG03732.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03732.ps-sseq/HG03732.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03732/HG03732_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03732/HG03732_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
HG03807.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG03807.ps-sseq/HG03807.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03807/HG03807_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG03807/HG03807_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	female
HG04036.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04036.ps-sseq/HG04036.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG04036/HG04036_hifi_fastq.hgsvc-UW-2021.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG04036/HG04036_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
HG04217.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/HG04217.ps-sseq/HG04217.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG04217/HG04217_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/HG04217/HG04217_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	female
NA12329.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA12329.ps-sseq/NA12329.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA12329/NA12329_hifi_fastq.hgsvc-UW-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA12329/NA12329_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
NA18534.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18534.ps-sseq/NA18534.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18534.ps-sseq/NA18534.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18534.ps-sseq/NA18534.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18534.ps-sseq/NA18534.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18534.ps-sseq/NA18534.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18534.ps-sseq/NA18534.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18534.ps-sseq/NA18534.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA18534/NA18534_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA18534/NA18534_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
NA18939.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18939.ps-sseq/NA18939.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA18939/NA18939_hifi_fastq.hgsvc-UW-2023.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA18939/NA18939_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
NA18989.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA18989.ps-sseq/NA18989.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA18989/NA18989_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA18989/NA18989_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
NA19036.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19036.ps-sseq/NA19036.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19036.ps-sseq/NA19036.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19036.ps-sseq/NA19036.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19036.ps-sseq/NA19036.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19036.ps-sseq/NA19036.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19036.ps-sseq/NA19036.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19036.ps-sseq/NA19036.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19036/NA19036_hifi_fastq.hgsvc-UW-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19036/NA19036_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
NA19129.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19129.ps-sseq/NA19129.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19129/NA19129_hifi_fastq.hgsvc-UW-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19129/NA19129_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
NA19238.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19238.ps-sseq/NA19238.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19238/NA19238_hifi_fastq.hgsvc-JAX-2019.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19238/NA19238_hifi_fastq.hgsvc-JAX-2022.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19238/NA19238_hifi_fastq.hgsvc-UW-2023.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19238/NA19238_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
NA19239.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19239.ps-sseq/NA19239.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19239/NA19239_hifi_fastq.hgsvc-JAX-2019.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19239/NA19239_hifi_fastq.hgsvc-UW-2024.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19239/NA19239_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
NA19240.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-sseq/NA19240.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-sseq/NA19240.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-sseq/NA19240.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-sseq/NA19240.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-sseq/NA19240.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-sseq/NA19240.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-sseq/NA19240.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19240/NA19240_hifi_fastq.hgsvc-JAX-2019.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19240/NA19240_hifi_fastq.hgsvc-JAX-2022.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19240/NA19240_hifi_fastq.hgsvc-UW-2023.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19240/NA19240_ont_fastq.hgsvc-UW-2023.fofn	hgsvc3	female
NA19240.vrk-ps-trio	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-trio/NA19240.ps-trio.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-trio/NA19240.ps-trio.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-trio/NA19240.ps-trio.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-trio/NA19240.ps-trio.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-trio/NA19240.ps-trio.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-trio/NA19240.ps-trio.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19240.ps-trio/NA19240.ps-trio.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19240/NA19240_hifi_fastq.hgsvc-JAX-2019.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19240/NA19240_hifi_fastq.hgsvc-JAX-2022.fofn,/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19240/NA19240_hifi_fastq.hgsvc-UW-2023.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19240/NA19240_ont_fastq.hgsvc-UW-2023.fofn	special	female
NA19317.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19317.ps-sseq/NA19317.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19317/NA19317_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19317/NA19317_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
NA19331.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19331.ps-sseq/NA19331.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19331/NA19331_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19331/NA19331_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
NA19347.vrk-ps-sseq	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/verkko/wd/results/assemblies/verkko/NA19347.ps-sseq/NA19347.ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19347/NA19347_hifi_fastq.hgsvc-JAX-2022.fofn	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/sample-centric/NA19347/NA19347_ont_fastq.hgsvc-JAX-2021.fofn	hgsvc3	male
