chrom	start	end	name	hap_broken	SD_associated	CHM13_known_coverage_issue	win_start	win_end
chrX	151341967	151343159	6ac8360522f9e2916352af7bb49ed93b	10	True	False	151340000	151350000
chrY	9759400	10594349	3d813ee8a717c681346f9e38adaa46c6	15	False	False	9750000	10600000
chrY	14019658	14023070	31efb49997fd0ea96ccf2c0378d5183d	6	False	False	14010000	14030000
chrY	17551485	17948436	0b0b7e81afadf719cb35eeaabaccff52	10	False	False	17550000	17950000
chrY	17951261	17954716	ac6185ed02658b901cdcc0ea75fc4c89	6	False	False	17950000	17960000
chrY	17973074	18680025	212daf7d352e6adde16fdb66aaa461ce	16	False	False	17970000	18690000
chrY	22441373	22493308	55d5d64657b39672f80f2ac625c2db40	8	False	False	22440000	22500000
chrY	23047987	23358994	114a68ed1eb6f82d56cd6e5493261717	14	False	False	23040000	23360000
chrY	23534407	24695147	70bf07806ff0411571726b7b9dfd2009	9	False	False	23530000	24700000
chrY	25289690	25967290	aa4e66674c4ef8aee06c3c5f98be762d	8	False	False	25280000	25970000
chrY	25999425	26092185	5cba58d89d0de6b9f36d856795f605aa	5	False	False	25990000	26100000
chrY	26651743	56673213	ed89b3771081c52e8bab53bdf9fbd30c	19	False	False	26650000	56680000
